temp,humidity,pressure,temp_tomorrow
24.884625433001094,68.74864875931236,1008.9644615381218,22.321819369113395
11.676911934710688,47.15440735434961,1016.4157768426969,9.689542640653036
28.749011759979446,78.95681633811704,1006.0099728223377,25.652060671441937
15.247639827389644,81.68219978180616,1004.7898236433706,11.608109549901044
32.45135723601784,80.79086032141669,1022.9559771668859,30.969545846573798
15.12849101205018,85.13559201837327,1002.5450920737384,8.967078649653923
14.767193016591664,45.134461210401696,1012.6489476933733,11.156479679154515
10.913741696202372,75.3025157247767,1005.5213195740753,5.603297019421889
21.80167362774998,57.632369836448404,1000.9732490831417,20.58043875965278
24.121028331565412,80.5199131734037,1000.9004704572857,21.895829849685356
11.64271598570881,73.70944062969679,1004.3805443026457,8.859694592860986
29.388190417375263,76.58684678998347,1021.66925886265,27.925835411655946
21.332220868700688,69.36971026086428,1007.0619685994257,15.50765362090471
23.1097567331895,40.645726168182414,1023.7614792643824,24.411918647882654
21.019068673455706,62.7016151338163,1014.5405573247299,20.930465160189407
20.01907652188315,89.0801843714705,1010.9153547442191,17.03631129780112
23.991008282705447,86.24328398982713,1014.5022208667364,23.242441900756212
13.881006148267812,32.5904241478207,1012.9174596306567,8.93823852552123
14.548203262381778,39.888888943766226,1018.9694063439331,11.504862542668164
31.544640525337933,37.903726407273716,1007.0624016493213,28.17884728361034
33.65288655334082,73.55879459911773,1008.8262597900076,31.41790547089962
19.332732906993826,79.0671197914167,1022.3523575633312,13.2790954382187
16.768616828588844,42.81068197864032,1023.6614128287601,16.1430730283318
26.099988580975396,60.351161577109735,1022.3139556871619,25.823502790113334
20.21835427745241,80.44218168067201,1010.4861998489329,17.586650993586805
10.634658891508622,73.96809268597504,1019.5091375751721,7.503756304532871
13.90381493415476,62.5342323295109,1011.9083933325275,8.801356635877717
27.899305721184938,65.42086142752638,1012.4384963036525,22.93456071755789
26.473098547753786,60.5016328149768,1005.1170027264321,25.947254717598277
10.677399812587087,47.85290707912924,1014.7782575814629,9.84345246644129
15.549304048323737,63.90131957154097,1004.6533974438337,12.2761990309916
15.776869914701784,71.33311812300545,1008.2891174766798,11.37439491701973
26.79731858996821,82.39937495164847,1021.3757550404983,18.625734096163033
10.492763443859104,68.1774812387549,1005.1768952302714,4.942184544552482
12.602714549614346,75.66729222258948,1001.7789571293358,12.64218811276432
29.997902134329735,39.60429809727438,1001.7251898153204,25.456776087461083
14.46361655135834,57.693448465187394,1023.5196130125777,11.957903770541133
26.31865269629687,30.559897189625598,1012.6730109490459,26.80554578320599
15.954569526168163,44.80073187129738,1010.2353017954255,11.20468759659871
12.48603481898363,73.5877029067803,1020.271964525198,9.176070623206781
16.07930477498635,89.5085970809618,1020.8956481977629,13.47970599595957
28.05667329639148,35.95068597523296,1008.3047758278901,26.284137641444335
31.392411702657142,54.08965895167729,1017.3404514368449,34.424734866406816
30.75549661417479,78.00425812194956,1019.2780703962972,23.518085190320917
19.92958824046137,42.24213807773393,1016.3662671716488,19.93493839634243
26.702128414266156,63.30509695813718,1003.7898768700024,23.19127009156637
15.124607385395525,73.98427776178049,1021.8970770879264,12.96923380697985
17.328693256525334,66.95912701561073,1013.4773638184002,14.863351209143287
32.40839546302799,41.28148407692497,1007.0618106592501,28.87800886496175
10.325048087768401,51.323074121144366,1010.6307046359424,8.216887166629864
12.1377132713617,77.02750706912383,1000.9392772599726,4.570535015108934
15.197156378650682,63.253590847921,1003.1966700305604,13.240971837397419
10.663305096845493,30.313776812574766,1019.1386687628965,9.743933188197806
14.535885877244933,75.65944560168563,1000.0002908688841,12.030233934446857
24.576039024242306,32.118681296414344,1010.4141457120573,25.08634160959589
20.53561376481245,74.74402696387392,1013.0627545271398,17.533652097038175
32.31679277692437,42.14883360991425,1001.3658605000243,30.505529936025212
30.436089043461024,87.48440880716282,1024.3269540743083,24.2997319297803
18.5454337924469,52.07644507812507,1005.6531332812418,14.517170011242547
16.485585835782313,49.615896980284745,1007.604967990907,16.378260227122738
19.49231020418167,38.93328301994668,1007.5985628063756,20.418316864596292
24.757373562870193,48.33625292941289,1005.7604165529337,21.86434004377544
16.701591020571907,82.59904570969204,1000.0368455521577,12.663644229593853
25.603722696228353,89.78006025763483,1018.2336198521999,19.305490933359078
20.23529130478101,52.098571830410904,1024.171137494982,19.975876403795354
23.801179521299506,56.916637857272555,1005.6073370821262,22.286181275819434
20.903163228382915,73.32425629216422,1016.5761797950855,21.1193852867022
17.361643988547943,83.17174682790447,1018.5474081739678,11.446410492793241
33.71133267405392,65.58266005120706,1021.2106344772632,29.67618387345713
29.09014485399402,53.491541890669765,1010.5657299253402,26.878459604511676
13.502829394161314,54.75731045091742,1007.5732726410107,12.057942947066984
31.71169939744782,71.73708878980841,1008.1323783505758,27.693509682862135
22.18577995623784,30.193095816256722,1017.8155333274628,18.930202984517607
32.363805672352285,67.17536024759045,1020.4194866626409,30.767852717819906
29.996381398682882,51.329580626481444,1004.5403491939151,28.872173092449973
20.630337611730837,77.65183987662505,1009.2735252039441,14.915197416772134
10.561732708002936,35.57943838938793,1022.5485049187288,11.49364639074453
16.71693398462365,65.29213601690343,1020.1673379923685,15.792724602171688
23.540855366521672,58.858373393167426,1024.6214600690619,20.866529691358885
25.836955495653683,68.53953155431364,1018.856206492052,22.569174642690076
16.447192135830058,33.8912156689781,1009.829880025698,15.860746894612967
13.483901851820603,64.79902724568788,1014.765945849866,8.520544349023693
30.873255919982476,63.689075277571426,1016.525356356183,27.748865114432068
34.61005451758881,63.639605664970254,1001.9613954079281,27.123307145121935
23.142254557567146,66.20925999578729,1013.6124239775967,21.58470284878365
14.291982146207587,70.58807623358173,1017.7330207118152,7.639591889644782
16.807683162984226,78.29933998084618,1004.1830326000265,15.899555820799915
10.459766913686668,46.18924320769286,1019.515792935639,7.490064565369123
32.857470164012476,79.50296461080373,1014.5943195128527,28.458987969609936
12.943777072253528,59.89534093580722,1023.8055446424398,8.693542213294156
24.41291188785634,34.62349674805987,1001.0605574551723,22.105659302609194
16.85138051718015,33.51305575463875,1006.6331534388867,18.012790419744285
23.854450062894834,50.05429912176365,1015.0388469824956,16.37611779373649
26.285509708796607,77.09381862668806,1007.4139978051483,24.98474954963858
30.74354509268004,72.46085608445495,1017.8606041017811,27.796549250660707
15.16053179401508,77.31689788034438,1018.9751320630482,8.880643604283431
10.274895716462012,61.03614338649656,1002.5628991016619,5.072463761038708
13.422140751720182,56.41193987732943,1012.8463616051692,13.954329812270116
32.50046604620263,38.84715160237704,1012.7222638897764,28.667094706198316
31.847251939062883,49.69156521655869,1009.2320192553885,27.05597265704303
24.935327554257707,56.04116197043251,1023.3231215642418,24.40789854046554
25.012921510841334,35.31602578077703,1020.6876579968306,23.924225974374313
26.625916863656386,43.236717162672676,1017.430234547741,22.588229852449953
14.38428196558624,65.89351764382434,1017.8581658933749,11.52285603420426
32.860298648123994,74.1397868543514,1011.542903595328,27.10180393812587
20.469263122301825,89.90085068357698,1023.0248630274144,18.175863384968185
19.578463206237437,85.98679988061346,1017.3648856813321,17.40186514195303
22.97294263207094,68.5539119721115,1018.2245265413954,20.60925943110925
11.174149169376376,55.27488319764432,1021.5422725946836,9.133727131988193
14.157084218901986,68.17064188249395,1006.8517897335548,14.270928374512035
28.45084041065926,77.13909708481393,1020.1767725966675,24.593258211195014
12.069966698128162,37.10017145540324,1004.8810150739123,7.851209874516398
25.078802736659703,54.59429338177729,1008.6335488061222,23.248035893235453
16.133727742033024,80.38813713813704,1008.3902613567461,16.286414984200402
19.732390351049414,53.02997711598264,1024.4631367097286,15.051372508878575
17.217343419267497,64.31233627363119,1021.4134305936982,13.278801072197965
18.89181791162373,65.26616165173189,1017.5292465397565,16.46140190524004
27.97614762960614,41.06857518801836,1018.1764190403848,25.81490917219374
17.428042890579377,51.734126499137304,1014.0518198600643,12.876729404867884
24.16011600742243,50.07067732451593,1023.677266677713,23.900297853657573
21.90126005497749,31.571802511923888,1012.4064688220591,24.962751373415816
26.591779134066204,31.451505833481313,1009.5129427467474,25.411466760439954
33.420743483118954,79.9018226205464,1004.0758834232897,27.617515772619633
28.31430243025626,46.38424859836874,1019.6551413065265,22.89716895023087
15.373509464768919,61.084725974328926,1018.3610983018898,12.835225128494834
10.779578376532116,47.92353441532639,1009.6088759631034,10.591156342398312
16.556601107495627,86.44075470692043,1000.6298353489807,13.184898865140369
24.87694826750637,45.55780553194643,1020.9749331929503,22.59425030907134
11.285645337106258,55.779408764336104,1000.2854495863519,7.31813159531084
22.40915618003091,82.36381502907611,1017.5924944907263,16.106638163140925
24.92107122292223,80.51601400750852,1024.2564277431513,22.564773175196567
18.356097270424023,41.16608507077664,1010.941533203705,18.12533625965636
29.272805093645548,78.15859858774263,1005.8743351248988,22.27341559087695
12.664956328344296,57.49121320427356,1017.6217752510845,12.970073624491985
11.878444543395219,58.97813232512131,1020.4282035503896,10.077680368927156
28.204718905090083,38.00879834495663,1013.6607579019462,29.10346827813384
22.38728290515496,34.836090825427476,1024.1758818814037,17.961222866913356
27.210059910693403,73.6763584184259,1001.291718041449,20.79459367894123
20.870683465093656,59.787669141317984,1012.6198899576132,17.583361388493163
16.16005083097767,56.21104215691077,1017.9613486830638,14.355067576922522
30.477557941854993,73.7704937191438,1021.5660117787295,30.381754901751727
29.985396974224482,75.93077393946658,1004.4813902976947,27.601016104881417
27.36741177136067,39.53449006016122,1020.0000870440921,24.90532471472854
16.803628430749068,66.61350896865848,1013.8176768929636,11.42021456698436
24.755766671727176,38.12124493666113,1009.9138420497491,25.309705570332422
19.02434742350067,75.08250516174274,1003.2928757144773,13.340811313912104
12.289551833165854,69.41730937602837,1021.6323939727229,12.075623473909078
32.93283938655607,87.39687726500748,1003.9318302044929,27.994226224092678
13.420465772974035,34.13748098138527,1007.7446964802275,14.894755869140472
33.75593384552006,33.423283269075256,1007.2511382990609,33.44263226218486
21.150144323948894,46.93122448159201,1021.7853508547713,18.529592120984375
